File: flashplayer_install.exe
MD5:  832356c6f7def2800343ab35966f2474
Size: 63566

Ascii Strings:
---------------------------------------------------------------------------
0000004D  !This program cannot be run in DOS mode.
00000610  AWAVAUATUWVSH
000006E6  X[^_]A\A]A^A_
0000076D  8MZu>HcP<H
00001217  wallpapeH
00001780  UAWAVAUATWVSH
000017A3  [^_A\A]A^A_]
00001DA2   [^_]A\H
00002A08  Downloader
00002A13  InternetOpen
00002A20  InternetOpenUrl
00002A33  Cannot create file.
00002A47  Malicious_data
00002A56  Software\Malware
00002A67  StringValue
00002A78  [Registry] Created StringValue = %s
00002A9D  DwordValue1
00002AB0  [Registry] Created DwordValue1 = %d
00002AD5  DwordValue2
00002AE8  [Registry] Created DwordValue2 = %d
00002B0D  BinaryValue
00002B20  [Registry] Created BinaryValue = {1,2,3,4,5}
00002B50  [Registry] Failed to create or open key.
00002B79  [Registry] Deleted %s
00002B90  [Registry] Failed to delete %s
00002BB0  [Registry] Failed to open key for deletion.
00002BDC  C:\ChrisProjectDir1
00002BF0  C:\ChrisProjectDir2
00002C08  C:\ChrisProjectDir1\malware.txt
00002C28  YOU HAVE BEEN HACKED!!!!!!!!!
00002C47  C:\ChrisProjectDir2\data.dat
00002C68  [Files] Created directories and files.
00002C90  [Files] Deleted Dir2 and its file. Dir1 kept.
00002CBE  C:\Windows\System32\cmd.exe
00002CDA  CreateProcess CMD
00002CEC  start mspaint.exe
00002D00  [Process] CMD and Paint launched.
00002D23  Now deleting some values...
00002D40  https://mcdn.wallpapersafari.com/medium/22/13/OPiBcm.jpg
00002D79  [Wallpaper] Downloading...
00002D98  [Wallpaper] Setting wallpaper.
00002DB7  [Wallpaper] Download failed.
00002DD8  All operations completed successfully
00002E60  Argument domain error (DOMAIN)
00002E7F  Argument singularity (SIGN)
00002EA0  Overflow range error (OVERFLOW)
00002EC0  Partial loss of significance (PLOSS)
00002EE8  Total loss of significance (TLOSS)
00002F10  The result is too small to be represented (UNDERFLOW)
00002F46  Unknown error
00002F58  _matherr(): %s in %s(%g, %g)  (retval=%g)
00002FA0  Mingw-w64 runtime failure:
00002FC0  Address %p has no image-section
00002FE0    VirtualQuery failed for %d bytes at address %p
00003018    VirtualProtect failed with code 0x%x
00003040    Unknown pseudo relocation protocol version %d.
00003078    Unknown pseudo relocation bit size %d.
000030A8  %d bit pseudo relocation at %p out of range, targeting %p, yielding the value %p.
00003130  runtime error %d
00003310  GCC: (x86_64-posix-seh-rev0, Built by MinGW-Builds project) 15.2.0
0000419A  RegCloseKey
000041A8  RegCreateKeyExA
000041BA  RegDeleteValueA
000041CC  RegOpenKeyExA
000041DC  RegSetValueExA
000041EE  CreateDirectoryA
00004202  CreateProcessA
00004214  DeleteCriticalSection
0000422C  DeleteFileA
0000423A  EnterCriticalSection
00004252  FormatMessageA
00004264  GetLastError
00004274  GetTempPathA
00004284  InitializeCriticalSection
000042A0  LeaveCriticalSection
000042B8  LocalFree
000042C4  RemoveDirectoryA
000042D8  SetUnhandledExceptionFilter
000042FE  TlsGetValue
0000430C  VirtualProtect
0000431E  VirtualQuery
0000432E  __p__environ
0000433E  _set_new_mode
0000436A  _configthreadlocale
00004380  __setusermatherr
00004394  __C_specific_handler
000043B6  __p___argc
000043C4  __p___argv
000043DC  _configure_narrow_argv
000043F6  _crt_atexit
0000440C  _initialize_narrow_environment
0000442E  _set_app_type
0000443E  _initterm
0000444A  _initterm_e
00004458  _set_invalid_parameter_handler
0000449E  __acrt_iob_func
000044B0  __p__commode
000044C0  __p__fmode
000044CE  __stdio_common_vfprintf
00004520  SystemParametersInfoA
00004538  InternetCloseHandle
0000454E  InternetOpenA
0000455E  InternetOpenUrlA
00004572  InternetReadFile
00004598  ADVAPI32.dll
000045EC  KERNEL32.dll
00004600  api-ms-win-crt-environment-l1-1-0.dll
00004638  api-ms-win-crt-heap-l1-1-0
0000465C  api-ms-win-crt-locale-l1-1-0.dll
00004684  api-ms-win-crt-math-l1-1-0.dll
000046AC  api-ms-win-crt-private-l1-1-0.dll
0000470C  api-ms-win-crt-runtime-l1-1-0.dll
00004750  api-ms-win-crt-stdio-l1-1-0.dll
00004778  api-ms-win-crt-string-l1-1-0.dll
000047A0  USER32.dll
000047BC  WININET.dll
00004E35  GNU C23 15.2.0 -mtune=core2 -march=nocona -g -g -g -O2 -O2 -O2 -fno-ident -fbuilding-libgcc -fno-stack-protector
00004EC3  long long unsigned int
00004EDD  long long int
00004EEE  short unsigned int
00004F0B  long int
00004F17  unsigned int
00004F27  long double
00004F36  unsigned char
00004F61  long unsigned int
00004F76  short int
00004F81  ix86_tune_indices
00004F9E  X86_TUNE_SCHEDULE
00004FB2  X86_TUNE_PARTIAL_REG_DEPENDENCY
